
*********General Stats***************
################ (program : scintilla__win32__Scintilla.bc)###############
AddrsNum            53641
BBWith2Succ         14436
BBWith3Succ         199
CallsNum            20702
ConstArrayObj       18
ConstStructObj      321
ConstantObj         0
CopysNum            10872
FIObjNum            12120
FSObjNum            39339
FunctionObjs        11736
GepsNum             75868
GlobalObjs          402
HeapObjs            3
IndCallSites        1613
LoadsNum            93513
MaxStructSize       407
NonPtrObj           28329
ReturnsNum          21439
StackObjs           39318
StoresNum           67298
TotalCallSite       39259
TotalFieldObjects   16360
TotalObjects        67820
TotalPTASVFStmts    271672
TotalPointers       429489
TotalSVFStmts       397794
VarArrayObj         101
VarStructObj        6946
----------------Time and memory stats--------------------
LLVMIRTime          1.023
SVFIRTime           4.269
SymbolTableTime     0.292
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : scintilla__win32__Scintilla.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   157
MaxNodeInCycle      7
NodeInCycle         84
TotalCycle          47
TotalEdge           37658
TotalNode           11736
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : scintilla__win32__Scintilla.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.184751
AvgIn/OutCopyEdge   0.784394
AvgIn/OutEdge       1.34323
AvgIn/OutLoadEdge   0.222851
AvgIn/OutStoreEdge  0.151235
AvgPtsSetSize       1.84549
AvgTopLvlPtsSize    3.21201
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    795904
MemoryUsageVmsize   795272
SCCDetectTime       0
SCCMergeTime        0
TotalTime           7.746
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       53641
CopyProcessed       71597
DummyFieldPtrs      3823
FieldObjs           16360
GepProcessed        46735
IndCallSites        1613
IndEdgeSolved       12
LoadProcessed       64442
LocalVarInRecur     1170
MaxInAddrEdge       1
MaxInCopyEdge       980
MaxInLoadEdge       340
MaxInStoreEdge      129
MaxNodesInSCC       679
MaxOutAddrEdge      2183
MaxOutCopyEdge      1452
MaxOutLoadEdge      60
MaxOutStoreEdge     1412
MaxPtsSetSize       521
MemObjects          67820
NodesInCycles       8027
NullPointer         25449
NumOfAddrs          52764
NumOfCGEdge         330856
NumOfCGNode         290360
NumOfCopys          149793
NumOfFieldExpand    0
NumOfGeps           74226
NumOfLoads          63645
NumOfSCCDetect      8
NumOfSFRs           0
NumOfStores         43192
NumOfValidNode      285595
NumOfValidObjNode   61983
Pointers            429489
PointsToBlkPtr      0
PointsToConstPtr    3689
SolveIterations     8
StoreProcessed      44338
TotalCycleNum       643
TotalObjects        67820
TotalPWCCycleNum    41
TotalPointers       429489
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : scintilla__win32__Scintilla.bc)###############
UniquePointsToSets       94089
TotalUnions              319826
PropertyUnions           170242
UniqueUnions             19442
LookupUnions             92377
PreemptiveUnions         37765
TotalComplements         2429845
PropertyComplements      2315979
UniqueComplements        9340
LookupComplements        95187
PreemptiveComplements    9339
TotalIntersections       134506
PropertyIntersections    115824
UniqueIntersections      2
LookupIntersections      1
PreemptiveIntersections  18679
#######################################################
