
*********General Stats***************
################ (program : npp.m2r.bc)###############
AddrsNum            53153
BBWith2Succ         51057
BBWith3Succ         407
CallsNum            25111
ConstArrayObj       3977
ConstStructObj      390
ConstantObj         0
CopysNum            22998
FIObjNum            17172
FSObjNum            25364
FunctionObjs        14321
GepsNum             112361
GlobalObjs          4639
HeapObjs            7
IndCallSites        831
LoadsNum            45663
MaxStructSize       1431
NonPtrObj           41269
ReturnsNum          41757
StackObjs           23569
StoresNum           63857
TotalCallSite       100092
TotalFieldObjects   33524
TotalObjects        76061
TotalPTASVFStmts    308007
TotalPointers       527539
TotalSVFStmts       453162
VarArrayObj         4591
VarStructObj        16781
----------------Time and memory stats--------------------
LLVMIRTime          1.537
SVFIRTime           7.75
SymbolTableTime     0.374
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : npp.m2r.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   531
MaxNodeInCycle      75
NodeInCycle         243
TotalCycle          67
TotalEdge           99295
TotalNode           14321
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : npp.m2r.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.153472
AvgIn/OutCopyEdge   1.02726
AvgIn/OutEdge       1.41346
AvgIn/OutLoadEdge   0.101608
AvgIn/OutStoreEdge  0.131125
AvgPtsSetSize       54.8269
AvgTopLvlPtsSize    123.86
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    7.42746e+06
MemoryUsageVmsize   7.42838e+06
SCCDetectTime       0
SCCMergeTime        0
TotalTime           40.52
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       53153
CopyProcessed       197740
DummyFieldPtrs      11458
FieldObjs           33524
GepProcessed        88384
IndCallSites        831
IndEdgeSolved       32
LoadProcessed       373504
LocalVarInRecur     2746
MaxInAddrEdge       1
MaxInCopyEdge       3955
MaxInLoadEdge       677
MaxInStoreEdge      100
MaxNodesInSCC       307
MaxOutAddrEdge      10618
MaxOutCopyEdge      3955
MaxOutLoadEdge      161
MaxOutStoreEdge     2009
MaxPtsSetSize       3955
MemObjects          76061
NodesInCycles       5280
NullPointer         26930
NumOfAddrs          50189
NumOfCGEdge         412046
NumOfCGNode         337039
NumOfCopys          224981
NumOfFieldExpand    0
NumOfGeps           110956
NumOfLoads          33228
NumOfSCCDetect      8
NumOfSFRs           0
NumOfStores         42881
NumOfValidNode      327023
NumOfValidObjNode   65267
Pointers            527539
PointsToBlkPtr      0
PointsToConstPtr    6441
SolveIterations     8
StoreProcessed      197965
TotalCycleNum       1116
TotalObjects        76061
TotalPWCCycleNum    36
TotalPointers       527539
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : npp.m2r.bc)###############
UniquePointsToSets       340789
TotalUnions              1778228
PropertyUnions           265729
UniqueUnions             154460
LookupUnions             1068162
PreemptiveUnions         289877
TotalComplements         3921136
PropertyComplements      2640435
UniqueComplements        123056
LookupComplements        1034603
PreemptiveComplements    123042
TotalIntersections       536865
PropertyIntersections    290781
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  246084
#######################################################

*********Memory SSA Statistics***************
################ (program : npp.m2r.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      56.0629
GenMUCHITime        2.326
GenRegionTime       94.81
InsertPHITime       1.267
SSARenameTime       0.295
TotalMSSATime       98.728
----------------Numbers stats----------------------------
BBHasMSSAPhi        11446
CSChiNode           200462
CSHasChi            25252
CSHasMu             41486
CSMuNode            406858
FunEntryChi         56592
FunHasEntryChi      8941
FunHasRetMu         13548
FunRetMu            56586
LoadHasMu           33369
LoadMuNode          18542
MSSAPhi             155531
MaxRegSize          3955
MemRegions          32106
StoreChiNode        24454
StoreHasChi         27572
#######################################################
svf-taint: /opt/svf/svf/include/Graphs/VFG.h:479: void SVF::VFG::setDef(const SVF::ValVar*, const SVF::VFGNode*): Assertion `(it->second == node->getId()) && "a ValVar can only have unique definition "' failed.
