
*********General Stats***************
################ (program : lexilla__src__Lexilla.bc)###############
AddrsNum            33642
BBWith2Succ         22997
BBWith3Succ         178
CallsNum            11259
ConstArrayObj       123
ConstStructObj      76
ConstantObj         0
CopysNum            9092
FIObjNum            7290
FSObjNum            22919
FunctionObjs        6737
GepsNum             29121
GlobalObjs          354
HeapObjs            1
IndCallSites        140
LoadsNum            65002
MaxStructSize       144
NonPtrObj           17491
ReturnsNum          15421
StackObjs           23117
StoresNum           38704
TotalCallSite       28076
TotalFieldObjects   7047
TotalObjects        37257
TotalPTASVFStmts    133144
TotalPointers       305443
TotalSVFStmts       271255
VarArrayObj         258
VarStructObj        2832
----------------Time and memory stats--------------------
LLVMIRTime          0.729
SVFIRTime           3.121
SymbolTableTime     0.147
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lexilla__src__Lexilla.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   48
MaxNodeInCycle      1
NodeInCycle         44
TotalCycle          44
TotalEdge           27966
TotalNode           6737
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : lexilla__src__Lexilla.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.225033
AvgIn/OutCopyEdge   0.794957
AvgIn/OutEdge       1.37098
AvgIn/OutLoadEdge   0.219081
AvgIn/OutStoreEdge  0.131905
AvgPtsSetSize       3.28698
AvgTopLvlPtsSize    8.05641
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    509844
MemoryUsageVmsize   509120
SCCDetectTime       0
SCCMergeTime        0
TotalTime           4.486
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       33642
CopyProcessed       48926
DummyFieldPtrs      730
FieldObjs           7047
GepProcessed        18866
IndCallSites        140
IndEdgeSolved       30
LoadProcessed       37746
LocalVarInRecur     441
MaxInAddrEdge       1
MaxInCopyEdge       542
MaxInLoadEdge       34
MaxInStoreEdge      135
MaxNodesInSCC       52
MaxOutAddrEdge      3434
MaxOutCopyEdge      797
MaxOutLoadEdge      129
MaxOutStoreEdge     564
MaxPtsSetSize       560
MemObjects          37257
NodesInCycles       1681
NullPointer         8231
NumOfAddrs          33085
NumOfCGEdge         168480
NumOfCGNode         150469
NumOfCopys          88002
NumOfFieldExpand    0
NumOfGeps           28875
NumOfLoads          32210
NumOfSCCDetect      8
NumOfSFRs           0
NumOfStores         19393
NumOfValidNode      147023
NumOfValidObjNode   33173
Pointers            305443
PointsToBlkPtr      0
PointsToConstPtr    1085
SolveIterations     8
StoreProcessed      22637
TotalCycleNum       344
TotalObjects        37257
TotalPWCCycleNum    8
TotalPointers       305443
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : lexilla__src__Lexilla.bc)###############
UniquePointsToSets       58577
TotalUnions              242630
PropertyUnions           89272
UniqueUnions             15800
LookupUnions             106854
PreemptiveUnions         30704
TotalComplements         1311635
PropertyComplements      1189400
UniqueComplements        8802
LookupComplements        104640
PreemptiveComplements    8793
TotalIntersections       77575
PropertyIntersections    59989
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  17586
#######################################################
